fraud,k1a,k1b,k1c,k1d,k1e,k1f,k1,k2a,k2b,k2c,k2d,k2e,k2f,k2,k3a,k3b,k3c,k3
0.0,10.0,10.0,20.0,30.0,4.0,22.0,10.1,20.0,10.0,20.0,20.0,20.0,20.0,11.0,35.0,0.0,27.0,6.2
1.0,9.0,10.0,20.0,,16.0,12.0,6.7,,5.0,,20.0,20.0,20.0,6.5,35.0,29.0,22.0,8.6
0.0,2.0,10.0,20.0,,20.0,30.0,8.2,20.0,5.0,,20.0,20.0,20.0,8.5,28.0,2.0,0.0,3.0
1.0,10.0,10.0,20.0,,16.0,14.0,7.0,20.0,10.0,,20.0,20.0,20.0,9.0,30.0,38.0,0.0,6.8
2.0,10.0,10.0,12.0,0.0,16.0,22.0,7.0,20.0,10.0,,20.0,20.0,20.0,9.0,0.0,0.0,0.0,0.0
0.0,10.0,10.0,20.0,30.0,6.0,12.0,8.8,20.0,5.0,,20.0,20.0,20.0,8.5,27.0,10.0,7.0,4.4
2.0,10.0,10.0,16.0,8.0,20.0,18.0,8.2,20.0,5.0,20.0,20.0,20.0,20.0,10.5,34.0,0.0,0.0,3.4
0.0,10.0,10.0,18.0,,2.0,12.0,5.2,20.0,5.0,,20.0,20.0,15.0,8.0,21.0,18.0,4.0,4.3
0.0,10.0,10.0,9.0,,4.0,14.0,4.7,,,0.0,20.0,20.0,20.0,6.0,35.0,0.0,0.0,3.5
2.0,10.0,10.0,7.0,0.0,0.0,,2.7,,,,20.0,20.0,20.0,6.0,35.0,0.0,3.0,3.8
0.0,4.0,10.0,20.0,,20.0,12.0,6.6,20.0,,0.0,20.0,20.0,20.0,8.0,25.0,25.0,3.0,5.3
1.0,10.0,10.0,6.0,,,,2.6,,,,20.0,0.0,,2.0,0.0,0.0,0.0,0.0
2.0,10.0,10.0,20.0,,16.0,12.0,6.8,20.0,,20.0,20.0,20.0,20.0,10.0,30.0,40.0,0.0,7.0
1.0,10.0,10.0,20.0,,0.0,12.0,5.2,,5.0,5.0,20.0,20.0,12.0,6.2,28.0,20.0,5.0,5.3
